,AgendaId,Agency,Room,Building,Address,City,State,ZipCode,Date,Cancelled,RevisedDate,ContactInformation,CommitteeType,Notes,Acronym,Name,Phone,Id,LongName
0,27149,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T08:00:00,true,2017-03-02T10:53:31.79,,Senate Full Committee,,HIE,Higher Education,,17558,Senate Higher Education
1,27159,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-10T08:00:00,true,2017-03-03T14:44:39.453,,Senate Full Committee,,SGOV,State Government,,27463,Senate State Government
2,27156,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T13:30:00,false,2017-03-03T15:01:48.427,--------,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LGOV,Local Government,,27462,Senate Local Government
3,27176,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-10T08:00:00,false,2017-03-03T15:13:25.747,(360) 786-7155,House Full Committee,,FIN,Finance,,1624,House Finance
4,27151,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T10:00:00,false,2017-03-03T16:54:37.777,,Senate Full Committee,Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
5,27154,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T13:30:00,false,2017-03-06T09:43:05.793,,Senate Full Committee,"Public testimony will not be taken on gubernatorial appointments, but written feedback can be provided to [email] and any submissions received will be provided to members at the time of the hearing. Possible executive session on bills heard in committee. Other business.",NRP,Natural Resources & Parks,,17642,Senate Natural Resources & Parks
6,27178,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-10T10:00:00,false,2017-03-06T11:20:37.537,(360) 786-7155,House Full Committee,,HCW,Health Care & Wellness,,12167,House Health Care & Wellness
7,27191,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-08T08:00:00,false,2017-03-06T14:26:49.643,,House Full Committee,,TED,Technology & Economic Development,,17360,House Technology & Economic Development
8,27162,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T15:30:00,true,2017-03-07T11:49:01.55,(360) 786-7155,House Full Committee,,APP,Appropriations,,17366,House Appropriations
9,27152,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T10:00:00,false,2017-03-07T14:20:59.79,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,EET,"Energy, Environment & Telecommunications",,17641,"Senate Energy, Environment & Telecommunications"
10,27157,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T15:30:00,true,2017-03-07T16:59:59.077,,Senate Full Committee,,WM,Ways & Means,,456,Senate Ways & Means
11,27153,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-09T13:30:00,false,2017-03-09T08:02:21.06,,Senate Full Committee,Other business.,CLS,"Commerce, Labor & Sports",,27461,"Senate Commerce, Labor & Sports"
12,27228,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T08:00:00,false,2017-03-09T08:42:12.593,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
13,27205,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T15:30:00,false,2017-03-09T10:39:07.84,,House Full Committee,,CB,Capital Budget,,965,House Capital Budget
14,27195,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T13:30:00,false,2017-03-09T11:07:33.237,,House Full Committee,,AGNR,Agriculture & Natural Resources,,8221,House Agriculture & Natural Resources
15,27282,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-17T08:00:00,false,2017-03-09T11:20:48.373,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,SGOV,State Government,,27463,Senate State Government
16,27260,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T13:30:00,false,2017-03-09T15:34:09.853,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,EDU,Early Learning & K-12 Education,,12228,Senate Early Learning & K-12 Education
17,27278,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T13:30:00,false,2017-03-09T15:34:27.25,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,EDU,Early Learning & K-12 Education,,12228,Senate Early Learning & K-12 Education
18,27277,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T13:30:00,false,2017-03-09T15:34:52.573,--------,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LGOV,Local Government,,27462,Senate Local Government
19,27242,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-17T10:00:00,false,2017-03-09T15:39:12.82,,House Full Committee,,SEIT,"State Government, Elections & Information Technology",,20903,"House State Government, Elections & Information Technology"
20,27257,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T10:00:00,false,2017-03-09T16:10:57.74,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
21,27271,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T08:00:00,false,2017-03-09T16:21:30.213,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,HIE,Higher Education,,17558,Senate Higher Education
22,27254,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T08:00:00,false,2017-03-09T16:32:12.07,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,HIE,Higher Education,,17558,Senate Higher Education
23,27209,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T13:30:00,false,2017-03-10T08:03:45.907,,House Full Committee,,CDHT,"Community Development, Housing & Tribal Affairs",,17361,"House Community Development, Housing & Tribal Affairs"
24,27226,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T13:30:00,false,2017-03-10T08:25:42.363,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
25,27273,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T08:00:00,false,2017-03-10T09:03:50.997,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,AWTE,"Agriculture, Water, Trade & Economic Development",,27460,"Senate Agriculture, Water, Trade & Economic Development"
26,27233,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T13:30:00,false,2017-03-10T13:03:51.803,--------,House Full Committee,,LAWS,Labor & Workplace Standards,,20902,House Labor & Workplace Standards
27,27238,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T13:30:00,false,2017-03-10T14:03:05.127,,House Full Committee,,PS,Public Safety,,17364,House Public Safety
28,27266,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T08:00:00,false,2017-03-10T14:55:26.05,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
29,27274,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T10:00:00,false,2017-03-10T14:58:00.257,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
30,27272,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T08:00:00,true,2017-03-10T15:09:39.74,,Senate Full Committee,,FI,Financial Institutions & Insurance,,12230,Senate Financial Institutions & Insurance
31,27261,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T13:30:00,false,2017-03-10T17:12:14.193,,Senate Full Committee,"Public testimony will not be taken on gubernatorial appointments, but written feedback can be provided to [email] and any submissions received will be provided to members at the time of the hearing. Possible executive session on bills heard in committee. Other business.",NRP,Natural Resources & Parks,,17642,Senate Natural Resources & Parks
32,27276,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T13:30:00,false,2017-03-10T17:12:21.703,,Senate Full Committee,"Public testimony will not be taken on gubernatorial appointments, but written feedback can be provided to [email] and any submissions received will be provided to members at the time of the hearing.  Possible executive session on bills heard in committee. Other business.",NRP,Natural Resources & Parks,,17642,Senate Natural Resources & Parks
33,27267,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T13:30:00,false,2017-03-13T11:38:22.453,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,CLS,"Commerce, Labor & Sports",,27461,"Senate Commerce, Labor & Sports"
34,27279,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T13:30:00,true,2017-03-13T11:38:53.493,,Senate Full Committee,,CLS,"Commerce, Labor & Sports",,27461,"Senate Commerce, Labor & Sports"
35,27252,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-13T13:30:00,false,2017-03-13T11:40:50.52,,Senate Full Committee,Other business.,HSMH,"Human Services, Mental Health & Housing",,20818,"Senate Human Services, Mental Health & Housing"
36,27249,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T15:30:00,false,2017-03-13T11:57:35.283,,House Full Committee,,TR,Transportation,,3532,House Transportation
37,27200,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T15:30:00,false,2017-03-13T13:21:04.7,(360) 786-7155,House Full Committee,,APP,Appropriations,,17366,House Appropriations
38,27198,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T15:30:00,true,2017-03-13T13:21:17.607,(360) 786-7155,House Full Committee,,APP,Appropriations,,17366,House Appropriations
39,27221,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-17T08:00:00,false,2017-03-13T14:13:38.997,(360) 786-7155,House Full Committee,,FIN,Finance,,1624,House Finance
40,27212,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T08:00:00,false,2017-03-13T14:58:45.423,,House Full Committee,,ELHS,Early Learning & Human Services,,15966,House Early Learning & Human Services
41,27214,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T13:30:00,false,2017-03-13T14:58:55.783,,House Full Committee,,ELHS,Early Learning & Human Services,,15966,House Early Learning & Human Services
42,27263,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T15:30:00,false,2017-03-13T15:46:02.797,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,WM,Ways & Means,,456,Senate Ways & Means
43,27222,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T15:30:00,false,2017-03-13T16:27:24.507,(360) 786-7155,House Full Committee,,FIN,Finance,,1624,House Finance
44,27265,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T08:00:00,false,2017-03-13T16:33:35.113,,Senate Full Committee,"If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from committee staff or on the committee's website, http://www.leg.wa.gov/Senate/Committees/SGOV/Pages/default.aspx, as soon as they are available.  Possible executive session on bills heard in committee. Other business.",SGOV,State Government,,27463,Senate State Government
45,27264,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T15:30:00,false,2017-03-14T07:42:11.433,,Senate Full Committee,,TRAN,Transportation,,438,Senate Transportation
46,27270,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T15:30:00,true,2017-03-14T07:42:18.967,,Senate Full Committee,,TRAN,Transportation,,438,Senate Transportation
47,27280,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T15:30:00,true,2017-03-14T08:09:50.96,,Senate Full Committee,,TRAN,Transportation,,438,Senate Transportation
48,27240,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T08:30:00,false,2017-03-14T10:22:25.417,,House Full Committee,,PS,Public Safety,,17364,House Public Safety
49,27262,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-14T13:30:00,false,2017-03-14T10:48:43.823,,Senate Full Committee,Other business.,HSMH,"Human Services, Mental Health & Housing",,20818,"Senate Human Services, Mental Health & Housing"
50,27196,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T08:00:00,false,2017-03-14T11:14:42.777,,House Full Committee,,AGNR,Agriculture & Natural Resources,,8221,House Agriculture & Natural Resources
51,27241,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T13:30:00,false,2017-03-14T11:25:24.02,,House Full Committee,,SEIT,"State Government, Elections & Information Technology",,20903,"House State Government, Elections & Information Technology"
52,27210,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T08:00:00,false,2017-03-14T14:36:53.807,,House Full Committee,,CDHT,"Community Development, Housing & Tribal Affairs",,17361,"House Community Development, Housing & Tribal Affairs"
53,27269,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-15T15:30:00,false,2017-03-14T17:17:56.317,,Senate Full Committee,"If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from committee staff or on the committee's website, http://www.leg.wa.gov/Senate/Committees/WM/Pages/default.aspx, as soon as they are available. Possible executive session on bills heard in committee. Other business.",WM,Ways & Means,,456,Senate Ways & Means
54,27227,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-17T10:00:00,true,2017-03-15T14:38:49.473,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
55,27281,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-16T15:30:00,false,2017-03-16T09:06:18.37,,Senate Full Committee,"If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from committee staff or on the committee's website, http://www.leg.wa.gov/Senate/Committees/WM/Pages/default.aspx, as soon as they are available. Possible executive session on bills heard in committee. Other business.",WM,Ways & Means,,456,Senate Ways & Means
56,27292,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T15:30:00,false,2017-03-16T09:48:19.637,,House Full Committee,,CB,Capital Budget,,965,House Capital Budget
57,27344,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-16T10:50:49.73,,Senate Full Committee,"Public testimony will not be taken on gubernatorial appointments, but written feedback can be provided to [email] and any submissions received will be provided to members at the time of the hearing. Possible executive session on bills heard in committee. Other business.",NRP,Natural Resources & Parks,,17642,Senate Natural Resources & Parks
58,27339,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T08:00:00,false,2017-03-16T15:07:12.203,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
59,27304,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T10:00:00,false,2017-03-16T15:22:59.883,,House Full Committee,,CDHT,"Community Development, Housing & Tribal Affairs",,17361,"House Community Development, Housing & Tribal Affairs"
60,27306,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T08:00:00,true,2017-03-16T15:25:05.767,,House Full Committee,,CDHT,"Community Development, Housing & Tribal Affairs",,17361,"House Community Development, Housing & Tribal Affairs"
61,27303,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T08:00:00,false,2017-03-16T17:02:51.12,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,HIE,Higher Education,,17558,Senate Higher Education
62,27355,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-20T13:30:00,true,2017-03-17T07:50:30.393,--------,House Full Committee,,LAWS,Labor & Workplace Standards,,20902,House Labor & Workplace Standards
63,27357,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T13:30:00,false,2017-03-17T08:07:35.703,--------,House Full Committee,,LAWS,Labor & Workplace Standards,,20902,House Labor & Workplace Standards
64,27368,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T10:00:00,false,2017-03-17T08:35:42.217,,House Full Committee,,TED,Technology & Economic Development,,17360,House Technology & Economic Development
65,27369,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-17T08:40:54.053,,House Full Committee,,TED,Technology & Economic Development,,17360,House Technology & Economic Development
66,27352,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T08:00:00,false,2017-03-17T13:11:33.447,(360) 786-7155,House Full Committee,,JUDI,Judiciary,,902,House Judiciary
