,AgendaId,Agency,Room,Building,Address,City,State,ZipCode,Date,Cancelled,RevisedDate,ContactInformation,CommitteeType,Notes,Acronym,Name,Phone,Id,LongName
67,27349,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-17T13:57:20.777,--------,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LGOV,Local Government,,27462,Senate Local Government
68,27321,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T13:30:00,false,2017-03-17T14:53:24.12,,House Full Committee,,ENVI,Environment,,15967,House Environment
69,27336,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T08:00:00,false,2017-03-17T15:13:57.527,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,HIE,Higher Education,,17558,Senate Higher Education
70,27341,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T10:00:00,false,2017-03-17T15:40:47.543,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
71,27365,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T09:00:00,false,2017-03-17T16:35:57.613,,House Full Committee,,SEIT,"State Government, Elections & Information Technology",,20903,"House State Government, Elections & Information Technology"
72,27299,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-20T15:30:00,false,2017-03-19T14:36:33.797,,Senate Full Committee,"If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from committee staff or on the committee's website, http://www.leg.wa.gov/Senate/Committees/WM/Pages/default.aspx, as soon as they are available. Possible executive session on bills heard in committee. Other business.",WM,Ways & Means,,456,Senate Ways & Means
73,27310,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T10:00:00,false,2017-03-20T08:24:51.197,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
74,27315,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T13:30:00,false,2017-03-20T11:33:49.467,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,EDU,Early Learning & K-12 Education,,12228,Senate Early Learning & K-12 Education
75,27347,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-20T11:34:09.593,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,EDU,Early Learning & K-12 Education,,12228,Senate Early Learning & K-12 Education
76,27320,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T15:30:00,false,2017-03-20T11:41:04.78,,Senate Full Committee,The materials accompanying the Senate Transportation Committee Chair's Proposed 2017-2019 Transportation Budget are available electronically at http://leap.leg.wa.gov/leap/archives/index_budgetsp.asp and http://leg.wa.gov/Senate/Committees/TRAN/Pages/default.aspx.,TRAN,Transportation,,438,Senate Transportation
77,27287,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T15:30:00,true,2017-03-20T13:45:53.52,(360) 786-7155,House Full Committee,,APP,Appropriations,,17366,House Appropriations
78,27286,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T15:30:00,false,2017-03-20T13:54:18.227,(360) 786-7155,House Full Committee,,APP,Appropriations,,17366,House Appropriations
79,27308,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T13:30:00,false,2017-03-20T14:50:00.353,,House Full Committee,,ELHS,Early Learning & Human Services,,15966,House Early Learning & Human Services
80,27312,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T08:00:00,false,2017-03-20T14:59:50,,House Full Committee,,ELHS,Early Learning & Human Services,,15966,House Early Learning & Human Services
81,27311,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T10:00:00,false,2017-03-20T15:12:25.307,,Senate Full Committee,"If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from committee staff or on the committee's website, http://www.leg.wa.gov/Senate/Committees/EET/Pages/default.aspx, as soon as they are available. Possible executive session on bills heard in committee. Other business.",EET,"Energy, Environment & Telecommunications",,17641,"Senate Energy, Environment & Telecommunications"
82,27343,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T10:00:00,false,2017-03-20T15:13:45.22,,Senate Full Committee,Other business.,EET,"Energy, Environment & Telecommunications",,17641,"Senate Energy, Environment & Telecommunications"
83,27298,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T13:30:00,false,2017-03-20T15:44:51.363,,House Full Committee,,COG,Commerce & Gaming,,20900,House Commerce & Gaming
84,27334,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T08:00:00,false,2017-03-20T16:32:41.443,,Senate Full Committee,Possible executive session on bills heard in committee.  Other business.,FI,Financial Institutions & Insurance,,12230,Senate Financial Institutions & Insurance
85,27345,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T13:30:00,false,2017-03-21T10:09:49.493,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
86,27316,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T13:30:00,false,2017-03-21T10:37:24.877,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,HSMH,"Human Services, Mental Health & Housing",,20818,"Senate Human Services, Mental Health & Housing"
87,27322,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-21T15:30:00,false,2017-03-21T11:17:39.73,,Senate Full Committee,"The Public Hearing on SB 5048 will be on the proposed substitute bill which will be available electronically at 10:00 a.m. on March 21, 2017 at  http://leap.leg.wa.gov/leap/archives/index_budgetsp.asp. If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from committee staff or on the committee's website, http://www.leg.wa.gov/Senate/Committees/WM/Pages/default.aspx, as soon as they are available.",WM,Ways & Means,,456,Senate Ways & Means
88,27364,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T13:30:00,false,2017-03-21T11:37:06.5,,House Full Committee,,SEIT,"State Government, Elections & Information Technology",,20903,"House State Government, Elections & Information Technology"
89,27323,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T08:00:00,false,2017-03-21T12:56:12.237,,Senate Full Committee,Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
90,27360,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T08:30:00,false,2017-03-21T13:08:20.33,,House Full Committee,,LG,Local Government,,15971,House Local Government
91,27338,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T08:00:00,false,2017-03-21T14:14:56.46,,Senate Full Committee,"Public testimony will not be taken on gubernatorial appointments, but written feedback can be provided to [email] and any submissions received will be provided to members at the time of the hearing. Possible executive session on bills heard in committee. Other business.",AWTE,"Agriculture, Water, Trade & Economic Development",,27460,"Senate Agriculture, Water, Trade & Economic Development"
92,27370,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T15:30:00,false,2017-03-21T15:25:06.58,,House Full Committee,,TR,Transportation,,3532,House Transportation
93,27330,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T13:30:00,false,2017-03-21T15:47:23.39,,Senate Full Committee,Other business.,HSMH,"Human Services, Mental Health & Housing",,20818,"Senate Human Services, Mental Health & Housing"
94,27331,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T15:30:00,false,2017-03-21T18:09:26.14,,Senate Full Committee,,TRAN,Transportation,,438,Senate Transportation
95,27351,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T15:30:00,true,2017-03-22T09:26:36.297,,Senate Full Committee,,TRAN,Transportation,,438,Senate Transportation
96,27358,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-22T09:38:05.347,,House Full Committee,,LG,Local Government,,15971,House Local Government
97,27333,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-22T15:30:00,false,2017-03-22T12:39:22.783,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,WM,Ways & Means,,456,Senate Ways & Means
98,27348,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-22T13:50:15.13,(360) 786-7155,House Full Committee,,JUDI,Judiciary,,902,House Judiciary
99,27350,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T15:30:00,true,2017-03-22T13:52:32.9,,Senate Full Committee,,WM,Ways & Means,,456,Senate Ways & Means
100,27342,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-24T10:00:00,true,2017-03-22T15:08:04.443,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
101,27366,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-24T10:00:00,true,2017-03-22T15:44:07.737,,House Full Committee,,SEIT,"State Government, Elections & Information Technology",,20903,"House State Government, Elections & Information Technology"
102,27356,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T09:00:00,true,2017-03-22T16:04:56,--------,House Full Committee,,LAWS,Labor & Workplace Standards,,20902,House Labor & Workplace Standards
103,27302,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-23T09:07:01.833,,House Full Committee,,CDHT,"Community Development, Housing & Tribal Affairs",,17361,"House Community Development, Housing & Tribal Affairs"
104,27385,House,House Hearing Rm E,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T10:00:00,false,2017-03-23T09:18:56.873,,House Full Committee,,CDHT,"Community Development, Housing & Tribal Affairs",,17361,"House Community Development, Housing & Tribal Affairs"
105,27424,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T13:30:00,false,2017-03-23T09:20:15.37,,Senate Full Committee,"Public testimony will not be taken on gubernatorial appointments, but written feedback can be provided to [email] and any submissions received will be provided to members at the time of the hearing. Possible executive session on bills heard in committee. Other business.",NRP,Natural Resources & Parks,,17642,Senate Natural Resources & Parks
106,27388,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,0,2017-03-28T13:30:00,false,2017-03-23T09:54:51.043,,House Full Committee,,ED,Education,,888,House Education
107,27346,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-23T13:30:00,false,2017-03-23T10:20:27.963,,Senate Full Committee,Other business.,CLS,"Commerce, Labor & Sports",,27461,"Senate Commerce, Labor & Sports"
108,27420,Senate,Senate Hearing Rm 3,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T08:00:00,false,2017-03-23T10:22:16.86,,Senate Full Committee,Other business.,HIE,Higher Education,,17558,Senate Higher Education
109,27410,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T15:30:00,true,2017-03-23T13:11:35.643,,House Full Committee,,TR,Transportation,,3532,House Transportation
110,27329,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-24T08:00:00,true,2017-03-23T13:56:19.763,(360) 786-7155,House Full Committee,,FIN,Finance,,1624,House Finance
111,27392,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-30T08:00:00,false,2017-03-23T14:43:50.473,(360) 786-7155,House Full Committee,,FIN,Finance,,1624,House Finance
112,27425,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T13:30:00,false,2017-03-23T15:07:09.263,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,LGOV,Local Government,,27462,Senate Local Government
113,27409,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T10:00:00,false,2017-03-23T16:04:02.073,,House Full Committee,,TED,Technology & Economic Development,,17360,House Technology & Economic Development
114,27415,Senate,Senate Hearing Rm 1,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-27T13:30:00,false,2017-03-23T16:52:17.967,,Senate Full Committee,Possible executive session on bills heard in committee. Other business.,EDU,Early Learning & K-12 Education,,12228,Senate Early Learning & K-12 Education
115,27353,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-24T08:00:00,true,2017-03-23T23:51:29.233,,Senate Full Committee,,SGOV,State Government,,27463,Senate State Government
116,27399,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T10:00:00,true,2017-03-24T08:52:25.307,(360) 786-7155,House Full Committee,,JUDI,Judiciary,,902,House Judiciary
117,27309,House,House Hearing Rm C,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-24T10:00:00,false,2017-03-24T09:13:50.563,,House Full Committee,,ELHS,Early Learning & Human Services,,15966,House Early Learning & Human Services
118,27414,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-27T10:00:00,false,2017-03-24T10:31:31.137,--------,Senate Full Committee,Other business.,HLTH,Health Care,,17556,Senate Health Care
119,27421,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T10:00:00,false,2017-03-24T10:32:00.017,--------,Senate Full Committee,Other business.,HLTH,Health Care,,17556,Senate Health Care
120,27374,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T10:00:00,false,2017-03-24T13:40:34.333,,House Full Committee,,AGNR,Agriculture & Natural Resources,,8221,House Agriculture & Natural Resources
121,27373,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-29T08:00:00,false,2017-03-24T13:41:02.21,,House Full Committee,,AGNR,Agriculture & Natural Resources,,8221,House Agriculture & Natural Resources
122,27422,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T10:00:00,false,2017-03-24T15:41:04.007,,Senate Full Committee,Other business.,LAW,Law & Justice,,17548,Senate Law & Justice
123,27431,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-29T08:00:00,false,2017-03-24T16:23:54.763,,Senate Full Committee,"If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from committee staff or on the committee's website, http://www.leg.wa.gov/Senate/Committees/SGOV/Pages/default.aspx, as soon as they are available. Other business.",SGOV,State Government,,27463,Senate State Government
124,27443,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-29T15:30:00,false,2017-03-24T16:53:00.17,,House Full Committee,,TR,Transportation,,3532,House Transportation
125,27416,Senate,Senate Hearing Rm 2,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-27T13:30:00,false,2017-03-24T17:08:40.897,,Senate Full Committee,"If draft bills, proposed substitutes, or striking amendments are to be heard, they can be obtained from the committee staff or on the committee's web site at: http://leg.wa.gov/Senate/committees/HSMH/Pages/default.aspx. Other business.",HSMH,"Human Services, Mental Health & Housing",,20818,"Senate Human Services, Mental Health & Housing"
126,27434,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-29T13:30:00,true,2017-03-27T09:48:30.963,,Senate Full Committee,,CLS,"Commerce, Labor & Sports",,27461,"Senate Commerce, Labor & Sports"
127,27417,Senate,Senate Hearing Rm 4,J.A. Cherberg Building,"Olympia, WA",Olympia,WA,98504,2017-03-27T15:30:00,true,2017-03-27T09:50:18.263,,Senate Full Committee,,WM,Ways & Means,,456,Senate Ways & Means
128,27396,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-28T08:00:00,true,2017-03-27T10:17:53.123,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
129,27397,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-29T13:30:00,false,2017-03-27T10:19:23.593,,House Full Committee,,HE,Higher Education,,12168,House Higher Education
130,27411,House,House Hearing Rm B,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-27T15:30:00,false,2017-03-27T10:25:28.723,,House Full Committee,,TR,Transportation,,3532,House Transportation
131,27404,House,House Hearing Rm D,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-27T13:30:00,false,2017-03-27T11:27:23.823,,House Full Committee,,PS,Public Safety,,17364,House Public Safety
132,27376,House,House Hearing Rm A,John L. O'Brien Building,"Olympia, WA",Olympia,WA,98504,2017-03-27T15:30:00,false,2017-03-27T12:03:26.797,(360) 786-7155,House Full Committee,"PSHB 1067 (Making operating appropriations for the 2015-2017 and 2017-2019 fiscal biennia.), the summary, and the agency detail are available at:  
http://leap.leg.wa.gov/leap/budget/detail/2017/ho1719p.asp",APP,Appropriations,,17366,House Appropriations
